date,Uopen,Ulow,Uhigh,Uclose
"Mar 29, 2019",4123,4123,4215,4185
"Apr 01, 2019",4193,4193,4286,4280
"Apr 02, 2019",4290,4261,4325,4321
"Apr 03, 2019",4333,4268,4338,4281
"Apr 04, 2019",4287,4285,4348,4334
"Apr 05, 2019",4315,4287,4379,4362
"Apr 08, 2019",4380,4380,4492,4481
"Apr 09, 2019",4496,4421,4506,4451
"Apr 10, 2019",4459,4435,4482,4474
"Apr 11, 2019",4462,4377,4463,4389
"Apr 12, 2019",4395,4395,4476,4451
"Apr 15, 2019",4409,4377,4423,4403
"Apr 16, 2019",4389,4384,4439,4431
"Apr 17, 2019",4449,4428,4475,4438
"Apr 18, 2019",4425,4404,4454,4439
"Apr 22, 2019",4475,4475,4613,4593
"Apr 23, 2019",4599,4590,4666,4641
"Apr 24, 2019",4623,4610,4692,4629
"Apr 25, 2019",4616,4616,4669,4637
"Apr 26, 2019",4620,4364,4620,4409
"Apr 30, 2019",4420,4420,4519,4467
"May 01, 2019",4443,4381,4458,4422
"May 02, 2019",4420,4242,4426,4277
"May 03, 2019",4294,4253,4338,4307
"May 06, 2019",4250,4191,4362,4346
"May 07, 2019",4339,4232,4344,4264
"May 08, 2019",4306,4254,4350,4334
"May 09, 2019",4315,4283,4353,4327
"May 10, 2019",4350,4309,4362,4326
"May 13, 2019",4326,4287,4474,4312
"May 14, 2019",4325,4276,4377,4352
"May 15, 2019",4346,4286,4384,4366
"May 16, 2019",4375,4360,4452,4420
"May 17, 2019",4431,4398,4470,4416
"May 20, 2019",4435,4344,4455,4360
"May 21, 2019",4430,4390,4461,4415
"May 22, 2019",4390,4267,4393,4276
"May 23, 2019",4278,4008,4278,4036
"May 24, 2019",4070,4001,4112,4071
"May 27, 2019",4092,4052,4138,4132
"May 28, 2019",4126,4087,4155,4143
"May 29, 2019",4123,3986,4133,4116
"May 30, 2019",4126,3970,4167,3989
"May 31, 2019",3973,3758,3973,3775
"Jun 03, 2019",3696,3670,3788,3715
"Jun 04, 2019",3690,3642,3744,3714
"Jun 05, 2019",3687,3522,3694,3608
"Jun 06, 2019",3606,3551,3627,3582
"Jun 07, 2019",3597,3597,3774,3722
"Jun 10, 2019",3759,3729,3797,3754
"Jun 11, 2019",3727,3696,3756,3720
"Jun 12, 2019",3688,3572,3688,3596
"Jun 13, 2019",3575,3536,3719,3643
"Jun 14, 2019",3650,3603,3698,3675
"Jun 17, 2019",3677,3624,3684,3645
"Jun 18, 2019",3628,3591,3778,3732
"Jun 19, 2019",3755,3713,3784,3738
"Jun 20, 2019",3805,3805,3997,3977
"Jun 21, 2019",4005,3960,4050,4017
"Jun 24, 2019",4040,3948,4062,3993
"Jun 25, 2019",3991,3972,4058,4036
"Jun 26, 2019",4038,4038,4164,4129
"Jun 27, 2019",4114,4062,4138,4114
"Jun 28, 2019",4095,4074,4137,4095
"Jul 01, 2019",4123,4028,4168,4053
"Jul 02, 2019",4064,3906,4106,3947
"Jul 03, 2019",3908,3867,3948,3936
"Jul 04, 2019",3935,3889,3935,3897
"Jul 05, 2019",3888,3856,3971,3933
"Jul 08, 2019",3946,3934,4008,3978
"Jul 09, 2019",3969,3936,3994,3967
"Jul 10, 2019",4020,4016,4121,4116
"Jul 11, 2019",4125,4120,4167,4132
"Jul 12, 2019",4140,4114,4165,4138
"Jul 15, 2019",4116,4072,4174,4086
"Jul 16, 2019",4083,3920,4128,3947
"Jul 17, 2019",3967,3893,4015,3916
"Jul 18, 2019",3903,3774,3951,3815
"Jul 19, 2019",3850,3784,3873,3800
"Jul 22, 2019",3876,3857,3943,3894
"Jul 23, 2019",3885,3852,3931,3916
"Jul 24, 2019",3940,3884,3990,3908
"Jul 25, 2019",3884,3870,3939,3908
"Jul 26, 2019",3900,3842,3906,3869
"Jul 29, 2019",3877,3846,3924,3905
"Jul 30, 2019",3934,3926,3998,3987
"Jul 31, 2019",4000,4000,4052,4032
"Aug 01, 2019",4018,3752,4018,3790
"Aug 02, 2019",3810,3805,3916,3891
"Aug 05, 2019",3870,3847,3959,3903
"Aug 06, 2019",3918,3850,3926,3858
"Aug 07, 2019",3848,3603,3848,3641
"Aug 08, 2019",3666,3666,3752,3696
"Aug 09, 2019",3705,3696,3902,3892
"Aug 12, 2019",3870,3843,3937,3906
"Aug 13, 2019",3903,3872,4073,4037
"Aug 14, 2019",4006,3861,4029,3914
"Aug 16, 2019",3923,3864,3964,3896
"Aug 19, 2019",3926,3915,4006,3997
"Aug 20, 2019",4030,3966,4075,4021
"Aug 21, 2019",4036,3991,4093,4015
"Aug 22, 2019",3995,3950,4066,4016
"Aug 23, 2019",4015,3832,4015,3863
"Aug 26, 2019",3842,3842,3988,3868
"Aug 27, 2019",3876,3851,3927,3910
"Aug 28, 2019",3938,3938,4094,4019
"Aug 29, 2019",4010,4000,4087,4042
"Aug 30, 2019",4067,3921,4074,3952
"Sep 02, 2019",3962,3917,3984,3957
"Sep 03, 2019",3958,3827,3979,3883
"Sep 04, 2019",3899,3882,4083,4075
"Sep 05, 2019",4068,4016,4153,4092
"Sep 06, 2019",4073,3933,4082,4054
"Sep 09, 2019",4072,4057,4173,4163
"Sep 10, 2019",4180,4122,4228,4151
"Sep 11, 2019",4165,3981,4185,4007
"Sep 12, 2019",4019,3826,4024,3899
"Sep 13, 2019",3903,3871,3958,3915
"Sep 16, 2019",3948,3948,4555,4520
"Sep 17, 2019",4463,4186,4503,4245
"Sep 18, 2019",4214,4099,4238,4138
"Sep 19, 2019",4099,4099,4237,4144
"Sep 20, 2019",4205,4154,4227,4178
"Sep 23, 2019",4180,4084,4194,4151
"Sep 24, 2019",4152,4067,4158,4083
"Sep 25, 2019",4080,3960,4080,4001
"Sep 26, 2019",4026,3942,4047,3974
"Sep 27, 2019",3999,3869,4015,3934
"Sep 30, 2019",3960,3872,3969,3880
"Oct 01, 2019",3889,3798,3919,3812
"Oct 03, 2019",3780,3622,3780,3728
"Oct 04, 2019",3746,3697,3796,3735
"Oct 07, 2019",3746,3745,3845,3784
"Oct 08, 2019",3740,3693,3757,3745
"Oct 09, 2019",3736,3727,3827,3765
"Oct 10, 2019",3743,3715,3804,3785
"Oct 11, 2019",3807,3807,3902,3869
"Oct 14, 2019",3898,3767,3898,3815
"Oct 15, 2019",3804,3748,3853,3824
"Oct 16, 2019",3810,3759,3838,3818
"Oct 17, 2019",3804,3743,3817,3805
"Oct 18, 2019",3822,3800,3890,3808
"Oct 21, 2019",3795,3752,3817,3797
"Oct 22, 2019",3811,3785,3896,3852
"Oct 23, 2019",3846,3813,3962,3948
"Oct 24, 2019",3940,3934,4015,4008
"Oct 25, 2019",3993,3928,4007,3993
"Oct 27, 2019",4005,4005,4042,4021
"Oct 28, 2019",4002,3935,4028,3953
"Oct 29, 2019",3947,3875,3968,3960
"Oct 30, 2019",3945,3870,3957,3880
"Oct 31, 2019",3904,3822,3940,3853
"Nov 01, 2019",3861,3843,3948,3938
"Nov 04, 2019",3947,3946,4064,4050
"Nov 05, 2019",4035,3982,4072,4043
"Nov 06, 2019",4034,3987,4104,4005
"Nov 07, 2019",4007,3995,4114,4093
"Nov 08, 2019",4071,3980,4087,4076
"Nov 11, 2019",4062,4018,4099,4078
"Nov 12, 2019",4091,4063,4124,4094
"Nov 13, 2019",4080,4045,4146,4139
"Nov 14, 2019",4128,4091,4158,4101
"Nov 15, 2019",4097,4050,4149,4134
"Nov 18, 2019",4133,4068,4162,4077
"Nov 19, 2019",4095,3974,4104,3982
"Nov 20, 2019",3998,3953,4127,4098
"Nov 21, 2019",4098,4069,4199,4191
"Nov 22, 2019",4183,4133,4222,4169
"Nov 25, 2019",4164,4109,4173,4144
"Nov 26, 2019",4151,4135,4190,4163
"Nov 27, 2019",4173,4104,4192,4127
"Nov 28, 2019",4132,4125,4192,4178
"Nov 29, 2019",4173,3958,4180,3980
"Dec 02, 2019",4000,3990,4067,4008
"Dec 03, 2019",4025,3973,4047,4039
"Dec 04, 2019",4048,4041,4195,4184
"Dec 05, 2019",4167,4140,4215,4161
"Dec 06, 2019",4159,4114,4267,4206
"Dec 09, 2019",4198,4138,4209,4197
"Dec 10, 2019",4191,4152,4214,4195
"Dec 11, 2019",4175,4115,4192,4156
"Dec 12, 2019",4161,4152,4223,4200
"Dec 13, 2019",4196,4194,4273,4241
"Dec 16, 2019",4236,4230,4279,4272
"Dec 17, 2019",4263,4256,4337,4329
"Dec 18, 2019",4317,4285,4374,4344
"Dec 19, 2019",4324,4313,4372,4360
"Dec 20, 2019",4360,4276,4364,4294
"Dec 23, 2019",4290,4284,4332,4325
"Dec 24, 2019",4326,4312,4366,4356
"Dec 26, 2019",4370,4353,4414,4403
"Dec 27, 2019",4394,4379,4430,4416
"Dec 30, 2019",4433,4363,4450,4401
"Dec 31, 2019",4404,4325,4427,4386
"Jan 01, 2020",4374,4366,4389,4380
"Jan 02, 2020",4376,4332,4388,4343
"Jan 03, 2020",4360,4360,4603,4499
"Jan 06, 2020",4525,4518,4670,4538
"Jan 07, 2020",4511,4466,4538,4494
"Jan 08, 2020",4519,4243,4590,4260
"Jan 09, 2020",4250,4178,4302,4237
"Jan 10, 2020",4240,4172,4247,4202
"Jan 13, 2020",4203,4103,4203,4132
"Jan 14, 2020",4111,4092,4159,4138
"Jan 15, 2020",4126,4059,4131,4100
"Jan 16, 2020",4119,4081,4175,4165
"Jan 17, 2020",4160,4138,4197,4146
"Jan 20, 2020",4165,4165,4222,4182
"Jan 21, 2020",4171,4117,4194,4186
"Jan 22, 2020",4171,4031,4171,4048
"Jan 23, 2020",4045,3917,4045,3931
"Jan 24, 2020",3951,3850,3995,3873
"Jan 27, 2020",3844,3735,3844,3783
"Jan 28, 2020",3783,3763,3849,3808
"Jan 29, 2020",3822,3777,3882,3806
"Jan 30, 2020",3799,3712,3799,3723
"Jan 31, 2020",3739,3667,3817,3683
"Feb 01, 2020",3718,3662,3718,3676
"Feb 03, 2020",3690,3572,3724,3626
"Feb 04, 2020",3606,3572,3680,3584
"Feb 05, 2020",3590,3551,3700,3680
"Feb 06, 2020",3689,3583,3719,3630
"Feb 07, 2020",3650,3588,3673,3617
"Feb 10, 2020",3615,3531,3615,3541
"Feb 11, 2020",3555,3555,3614,3580
"Feb 12, 2020",3580,3580,3694,3662
"Feb 13, 2020",3675,3614,3703,3675
"Feb 14, 2020",3685,3667,3744,3707
"Feb 17, 2020",3714,3707,3743,3736
"Feb 18, 2020",3721,3634,3721,3698
"Feb 19, 2020",3710,3710,3819,3813
"Feb 20, 2020",3860,3843,3949,3904
"Feb 21, 2020",3896,3800,3896,3859
"Feb 24, 2020",3827,3651,3827,3662
"Feb 25, 2020",3699,3626,3751,3644
"Feb 26, 2020",3645,3526,3645,3546
"Feb 27, 2020",3530,3306,3530,3395
"Feb 28, 2020",3322,3206,3353,3263
"Mar 02, 2020",3326,3284,3458,3431
"Mar 03, 2020",3449,3433,3577,3457
"Mar 04, 2020",3478,3455,3577,3507
"Mar 05, 2020",3502,3412,3518,3431
"Mar 06, 2020",3424,3139,3424,3159
"Mar 09, 2020",3130,2151,3130,2458
"Mar 10, 2020",2546,2335,2579,2510
"Mar 11, 2020",2563,2446,2649,2483
"Mar 12, 2020",2440,2260,2440,2328
"Mar 13, 2020",2342,2316,2511,2396
"Mar 16, 2020",2334,2123,2343,2161
"Mar 17, 2020",2213,2068,2253,2095
"Mar 18, 2020",2016,1583,2036,1619
"Mar 19, 2020",1682,1612,1904,1867
"Mar 20, 2020",2059,1823,2182,1938
"Mar 23, 2020",1905,1741,1905,1814
"Mar 24, 2020",1886,1855,1982,1873
"Mar 25, 2020",1908,1841,1984,1959
"Mar 26, 2020",1922,1776,1928,1787
"Mar 27, 2020",1795,1683,1823,1699
"Mar 30, 2020",1632,1594,1800,1616
"Mar 31, 2020",1654,1638,1694,1680
"Apr 01, 2020",1658,1550,1658,1621
"Apr 03, 2020",1660,1660,2104,2048
"Apr 07, 2020",2060,2034,2098,2064
"Apr 08, 2020",2043,1871,2043,1894
"Apr 09, 2020",1969,1952,2117,2080
"Apr 13, 2020",1997,1735,1997,1780
"Apr 15, 2020",1750,1500,1750,1529
"Apr 16, 2020",1545,1535,1584,1561
"Apr 17, 2020",1588,1381,1590,1436
"Apr 20, 2020",1385,963,1385,1
"Apr 21, 2020",1727,1221,1727,1324
"Apr 22, 2020",1272,848,1272,937
"Apr 23, 2020",960,960,1424,1289
"Apr 24, 2020",1340,1218,1405,1350
"Apr 27, 2020",1296,941,1296,1066
"Apr 28, 2020",1024,795,1064,1005
"Apr 29, 2020",1045,1030,1276,1183
"Apr 30, 2020",1230,1230,1423,1315
"May 01, 2020",1360,1360,1555,1518
"May 04, 2020",1458,1386,1572,1555
"May 05, 2020",1600,1600,1924,1869
"May 06, 2020",1891,1745,1964,1801
"May 07, 2020",1849,1785,2043,1834
"May 08, 2020",1827,1776,1906,1837
"May 11, 2020",1845,1805,1947,1845
"May 12, 2020",1854,1848,1978,1948
"May 13, 2020",1918,1889,1995,1911
"May 14, 2020",1922,1919,2068,2054
"May 15, 2020",2085,2085,2268,2246
"May 18, 2020",2335,2302,2528,2401
"May 19, 2020",2372,2372,2476,2402
"May 20, 2020",2439,2417,2563,2520
"May 21, 2020",2573,2527,2638,2563
"May 22, 2020",2480,2375,2533,2523
"May 25, 2020",2544,2533,2601,2577
"May 26, 2020",2599,2529,2635,2574
"May 27, 2020",2576,2451,2606,2512
"May 28, 2020",2412,2380,2595,2582
"May 29, 2020",2523,2450,2580,2564
"Jun 01, 2020",2666,2595,2700,2669
"Jun 02, 2020",2689,2678,2759,2746
"Jun 03, 2020",2764,2716,2878,2780
"Jun 04, 2020",2758,2726,2830,2817
"Jun 05, 2020",2825,2820,2997,2990
"Jun 08, 2020",3020,2871,3046,2882
"Jun 09, 2020",2913,2805,2928,2888
"Jun 10, 2020",2890,2827,2981,2964
"Jun 11, 2020",2908,2702,2934,2782
"Jun 12, 2020",2671,2652,2811,2738
"Jun 15, 2020",2690,2616,2801,2785
"Jun 16, 2020",2806,2789,2977,2930
"Jun 17, 2020",2858,2839,2954,2907
"Jun 18, 2020",2858,2846,2968,2956
"Jun 19, 2020",2981,2927,3089,3023
"Jun 22, 2020",3045,2992,3081,3064
"Jun 23, 2020",3094,3050,3153,3066
"Jun 24, 2020",3043,2857,3077,2893
"Jun 25, 2020",2855,2808,2964,2947
"Jun 26, 2020",2957,2869,2983,2906
"Jun 29, 2020",2878,2838,3018,3000
"Jun 30, 2020",2989,2937,3033,3015
"Jul 01, 2020",3010,2957,3072,3003
"Jul 02, 2020",3018,2967,3051,3024
"Jul 03, 2020",3019,2980,3066,3034
"Jul 06, 2020",3027,3001,3074,3043
"Jul 07, 2020",3022,2994,3073,3063
"Jul 08, 2020",3040,3029,3085,3073
"Jul 09, 2020",3062,2951,3074,2986
"Jul 10, 2020",2956,2902,3066,3043
"Jul 13, 2020",3029,2984,3062,3055
"Jul 14, 2020",2949,2944,3056,3035
"Jul 15, 2020",3050,3014,3097,3094
"Jul 16, 2020",3075,3053,3090,3065
"Jul 17, 2020",3064,3001,3067,3053
"Jul 20, 2020",3027,2981,3072,3060
"Jul 21, 2020",3070,3060,3182,3124
"Jul 22, 2020",3116,3056,3143,3135
"Jul 23, 2020",3140,3107,3175,3116
"Jul 24, 2020",3155,3047,3155,3072
"Jul 27, 2020",3078,3036,3127,3117
"Jul 28, 2020",3116,3052,3125,3077
"Jul 29, 2020",3082,3068,3132,3092
"Jul 30, 2020",3099,2908,3100,2992
"Jul 31, 2020",3004,2978,3041,3023
"Aug 03, 2020",3002,2976,3112,3103
"Aug 04, 2020",3060,3016,3163,3151
"Aug 05, 2020",3134,3115,3263,3161
"Aug 06, 2020",3155,3122,3201,3152
"Aug 07, 2020",3151,3084,3165,3095
"Aug 10, 2020",3129,3106,3172,3161
"Aug 11, 2020",3163,3116,3204,3131
"Aug 12, 2020",3124,3117,3193,3178
"Aug 13, 2020",3193,3151,3207,3159
"Aug 14, 2020",3163,3116,3174,3131
"Aug 17, 2020",3181,3108,3206,3194
"Aug 18, 2020",3190,3138,3215,3193
"Aug 19, 2020",3190,3166,3227,3202
"Aug 20, 2020",3223,3138,3227,3211
"Aug 21, 2020",3220,3116,3229,3155
"Aug 24, 2020",3175,3147,3198,3166
"Aug 25, 2020",3165,3158,3237,3226
"Aug 26, 2020",3225,3204,3255,3235
"Aug 27, 2020",3215,3137,3234,3172
"Aug 28, 2020",3182,3135,3188,3149
"Aug 31, 2020",3165,3138,3213,3145
"Sep 01, 2020",3159,3131,3177,3145
"Sep 02, 2020",3155,3033,3165,3059
"Sep 03, 2020",3060,2963,3060,3044
"Sep 04, 2020",3016,2887,3069,2903
"Sep 07, 2020",2894,2855,2919,2899
"Sep 08, 2020",2866,2672,2880,2705
"Sep 09, 2020",2698,2675,2824,2804
"Sep 10, 2020",2779,2728,2798,2765
"Sep 11, 2020",2722,2702,2779,2743
"Sep 14, 2020",2769,2705,2769,2748
"Sep 15, 2020",2738,2727,2844,2828
"Sep 16, 2020",2845,2845,2959,2940
"Sep 17, 2020",2920,2904,3034,3024
"Sep 18, 2020",3035,2966,3042,2993
"Sep 21, 2020",3022,2835,3029,2857
"Sep 22, 2020",2921,2886,2966,2920
"Sep 23, 2020",2956,2894,3004,2947
"Sep 24, 2020",2918,2905,2979,2973
"Sep 25, 2020",2992,2934,3004,2969
"Sep 28, 2020",2952,2932,3009,2989
"Sep 29, 2020",2975,2837,2995,2877
"Sep 30, 2020",2875,2855,2948,2934
"Oct 01, 2020",2952,2758,2973,2837
"Oct 05, 2020",2790,2760,2907,2899
"Oct 06, 2020",2889,2873,2999,2972
"Oct 07, 2020",2935,2881,2965,2916
"Oct 08, 2020",2932,2925,3032,3025
"Oct 09, 2020",3007,2947,3032,2960
"Oct 12, 2020",2951,2865,2951,2889
"Oct 13, 2020",2894,2886,2979,2958
"Oct 14, 2020",2938,2918,3017,3004
"Oct 15, 2020",3011,2881,3016,2994
"Oct 16, 2020",2968,2938,3025,2995
"Oct 19, 2020",2988,2966,3029,2998
"Oct 20, 2020",3010,2981,3055,3045
"Oct 21, 2020",3053,2932,3058,2950
"Oct 22, 2020",2925,2925,3026,2998
"Oct 23, 2020",3006,2926,3019,2939
"Oct 26, 2020",2896,2836,2902,2846
"Oct 27, 2020",2869,2843,2943,2934
"Oct 28, 2020",2887,2743,2887,2772
"Oct 29, 2020",2776,2606,2794,2698
"Oct 30, 2020",2691,2630,2729,2642
"Nov 02, 2020",2573,2540,2745,2731
"Nov 03, 2020",2748,2721,2858,2820
"Nov 04, 2020",2850,2793,2913,2897
"Nov 05, 2020",2878,2838,2916,2871
"Nov 06, 2020",2825,2744,2860,2766
"Nov 09, 2020",2796,2796,3048,3001
"Nov 10, 2020",2955,2931,3076,3058
"Nov 11, 2020",3116,3090,3204,3124
"Nov 12, 2020",3117,3064,3150,3123
"Nov 13, 2020",3048,2994,3049,3007
"Nov 14, 2020",2972,2972,3012,3007
"Nov 16, 2020",3057,3054,3134,3074
"Nov 17, 2020",3094,3023,3108,3049
"Nov 18, 2020",3072,3064,3148,3124
"Nov 19, 2020",3098,3046,3109,3078
"Nov 20, 2020",3129,3097,3149,3129
"Nov 23, 2020",3150,3150,3219,3195
"Nov 24, 2020",3227,3209,3355,3333
"Nov 25, 2020",3369,3337,3415,3400
"Nov 26, 2020",3404,3306,3404,3324
"Nov 27, 2020",3328,3299,3391,3357
"Nov 30, 2020",3331,3310,3398,3326
"Dec 01, 2020",3327,3252,3369,3287
"Dec 02, 2020",3251,3244,3391,3359
"Dec 03, 2020",3350,3305,3394,3385
"Dec 04, 2020",3430,3374,3449,3407
"Dec 07, 2020",3399,3358,3436,3426
"Dec 08, 2020",3368,3331,3389,3371
"Dec 09, 2020",3350,3318,3407,3377
"Dec 10, 2020",3377,3360,3522,3477
"Dec 11, 2020",3455,3421,3480,3439
"Dec 14, 2020",3445,3368,3491,3435
"Dec 15, 2020",3450,3430,3513,3490
"Dec 16, 2020",3497,3474,3530,3520
"Dec 17, 2020",3555,3520,3572,3547
"Dec 18, 2020",3556,3529,3616,3596
"Dec 22, 2020",3540,3455,3552,3484
"Dec 23, 2020",3449,3419,3590,3566
"Dec 24, 2020",3569,3506,3590,3554
"Dec 28, 2020",3548,3528,3608,3540
"Dec 29, 2020",3525,3502,3557,3527
"Dec 30, 2020",3548,3493,3566,3518
"Dec 31, 2020",3534,3498,3546,3524
"Jan 01, 2021",3533,3511,3559,3527
"Jan 04, 2021",3583,3457,3643,3494
"Jan 05, 2021",3504,3466,3675,3664
"Jan 06, 2021",3673,3626,3727,3721
"Jan 07, 2021",3733,3706,3755,3738
"Jan 08, 2021",3749,3738,3808,3802
"Jan 11, 2021",3810,3791,3856,3847
"Jan 12, 2021",3839,3832,3903,3886
"Jan 13, 2021",3902,3850,3976,3871
"Jan 14, 2021",3868,3823,3909,3899
"Jan 15, 2021",3911,3794,3918,3825
"Jan 18, 2021",3819,3801,3852,3813
"Jan 19, 2021",3823,3817,3890,3872
"Jan 20, 2021",3919,3889,3942,3910
"Jan 21, 2021",3885,3862,3907,3894
"Jan 22, 2021",3859,3769,3865,3835
"Jan 25, 2021",3822,3793,3869,3839
"Jan 27, 2021",3858,3802,3904,3893
"Jan 28, 2021",3854,3818,3919,3827
